path,total_conversions
d>d>d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
d,0
d,0
f,1
f,1
g,1
f,1
f,1
b,1
f,1
c>c,0
f,1
d,0
f,1
d,0
f,1
a>a>a>a>a>a,0
d>d>d>d>d,0
d,0
d,0
d,0
d,0
f,1
f,1
f,1
b,1
f,1
b,1
b,1
a,0
a,0
f,1
b,1
b,1
b,1
c>c>c,0
g,1
b,1
b,1
d,0
d,0
d,0
d,0
c,0
d,0
d,0
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
d>d,0
f,1
b,1
d,0
b,1
a>a>a>a,0
a>a>a>a>a,0
a,0
a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
g,1
g,1
f,1
a>a>a>a>a>a>a>a>a,0
d>d>d,0
f,1
f,1
f,1
b,1
b,1
b,1
f,1
f,1
b,1
a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a,0
d,0
g,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
d>d,0
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
f,1
f,1
f,1
b,1
f,1
f,1
a>a>a>a>a>a>a,0
a,0
c>c,0
f,1
f,1
c,0
d,0
f,1
f,1
c>c,0
g,1
g,1
f,1
f,1
f,1
f,1
f,1
g,1
g,1
b,1
b,1
g,1
f,1
f,1
f,1
a>a>a>a>a>a>a>a>a>a,0
a>a,0
f,1
f,1
a,0
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
a>a,0
a,0
d>g,0
g,1
d>d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
d>d>d>d>d,0
d,0
d>d>d>d,0
d,0
d>d>d>d,0
d>d>d>d,0
d,0
c,0
c,0
f,1
a,0
a,0
f,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
c,0
f,1
f,1
f,1
f,1
f,1
g,1
f,1
b,1
g,1
g,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
a,0
a,0
a>a,0
a>a,0
f,1
f,1
f,1
d,0
d,0
f,1
f,1
a>a,0
d,0
b,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
g,1
g,1
b,1
g,1
b,1
g,1
f,1
f,1
f,1
c,0
a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
b,1
g,1
g,1
f,1
f,1
f,1
g,1
g,1
g,1
b,1
g,1
b,1
g,1
b,1
g,1
b,1
b,1
g,1
b,1
g,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
g,1
g,1
b,1
b,1
b,1
b,1
g,1
d,0
c,0
c,0
a,0
f,1
b,1
g,1
b,1
g,1
b,1
b,1
b,1
b,1
c>c,0
f,1
f,1
f,1
b,1
b,1
f,1
f,1
d,0
c,0
c,0
b,1
a>a,0
a,0
d,0
d,0
f,1
d,0
f,1
c,0
c,0
b,1
d,0
c,0
c,0
c,0
d>c,0
f,1
f,1
a,0
a,0
c,0
f,1
b,1
d,0
d>d,0
d,0
d>d>d>d,0
d>d>d>d,0
f,1
f,1
f,1
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
c>c>c,0
c>c>c,0
f,1
f,1
f,1
d,0
f,1
f,1
c>c>c>c>c>c>c,0
g,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c>c>c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c>c,0
f,1
a,0
d>b,0
d,0
d,0
d>d,0
d,0
d,0
d>d>d,0
g,1
f,1
f,1
f,1
f,1
d,0
d,0
f,1
c,0
c>c>c>c,0
f,1
f,1
a,0
a>a>a,0
a,0
a>a,0
b,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
c>c,0
f,1
f,1
a,0
f,1
f,1
f,1
g,1
b,1
b,1
g,1
b,1
b,1
g,1
g,1
f,1
a,0
a>a>a>a,0
a>a,0
a>a,0
d,0
f,1
b,1
b,1
f,1
f,1
c>c>c,0
c,0
f,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
c>c,0
c,0
c>c>c>c,0
c,0
b,1
c,0
f,1
c,0
f,1
f,1
c,0
f,1
b,1
f,1
f,1
b,1
f,1
b,1
f,1
d>d,0
c>c>c>c,0
f,1
f,1
f,1
f,1
b,1
d>d>d>f,0
d>f,0
c>c,0
c>c,0
c>c,0
c>c>c>c,0
d,0
d,0
d,0
a,0
f,1
f,1
f,1
d,0
d,0
a,0
g,1
b,1
c,0
g,1
f,1
b,1
d,0
d,0
d,0
b,1
f,1
d,0
d,0
c,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
b,1
f,1
a,0
a,0
f,1
f,1
d,0
d,0
b,1
b,1
b,1
b,1
b,1
d,0
a,0
d,0
c>c>c,0
b,1
f,1
f,1
b,1
d,0
f,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
b,1
b,1
c,0
c,0
c>c>c>c>c>c,0
c,0
c,0
d,0
d,0
d,0
d,0
g,1
f,1
f,1
f,1
f,1
b,1
b,1
b,1
b,1
f,1
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
a,0
a>a>a>a>a>a>a>a,0
f,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
b,1
a>a,0
a>a,0
f,1
f,1
g,1
g,1
b,1
d>b,0
d>g,0
b,1
b,1
g,1
d,0
b,1
g,1
d,0
g,1
d>d>g,0
d>d>g,0
d>b,0
d>g,0
g,1
d,0
f,1
b,1
f,1
f,1
d,0
f,1
f,1
f,1
b,1
b,1
d,0
f,1
c,0
f,1
d,0
d>g,0
d,0
f,1
c>c>c>c,0
a>a>a>a>a>a>a>a>a>a>a>c>a>a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
f,1
f,1
f,1
g,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
d,0
g,1
g,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
g,1
f,1
b,1
a>a>a,0
c,0
f,1
d,0
f,1
f,1
f,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
c,0
c,0
g,1
g,1
g,1
g,1
f,1
f,1
f,1
d>d,0
f,1
f,1
b,1
b,1
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
f,1
b,1
a,0
a,0
a,0
a>a,0
a>a,0
f,1
f,1
d,0
a,0
a>a,0
a>a,0
f,1
f,1
f,1
f,1
f,1
b,1
b,1
b,1
c,0
f,1
f,1
c,0
f,1
a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a,0
b,1
d,0
d,0
d,0
d>g,0
g,1
d>g,0
g,1
d,0
d>d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
c>c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
a>a,0
c,0
b,1
d,0
c,0
f,1
f,1
f,1
d,0
d,0
f,1
f,1
f,1
f,1
f,1
d,0
b,1
f,1
a>a>a>a>a>a>b,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
f,1
c,0
f,1
b,1
f,1
b,1
c,0
f,1
f,1
b,1
f,1
f,1
b,1
g,1
g,1
g,1
f,1
f,1
d,0
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
g,1
g,1
d,0
f,1
c,0
f,1
d>d,0
b,1
f,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
f,1
c,0
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
a>a>a,0
f,1
f,1
f,1
b,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a,0
f,1
b,1
b,1
a,0
d,0
f,1
f,1
f,1
c>c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
f,1
f,1
f,1
f,1
d,0
a>a>c>a>a>c>a>a>a>a>a>a>a>a>a>a>c>c>c,0
a>a>a>a,0
a,0
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
d,0
d,0
f,1
f,1
f,1
f,1
f,1
a>a>a>a,0
a>a>a,0
a,0
f,1
f,1
f,1
f,1
c,0
b,1
b,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
b,1
f,1
d,0
d,0
d,0
f,1
c,0
f,1
f,1
g,1
a,0
f,1
f,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
c>c>c>c>c>c>c>c>c,0
d,0
a,0
a>a,0
a,0
f,1
f,1
f,1
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
d>b,0
d,0
b,1
b,1
e,0
b,1
d,0
f,1
b,1
f,1
b,1
f,1
f,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
g,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
f,1
d,0
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
d,0
d>d,0
d>g,0
a,0
a,0
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
c,0
b,1
f,1
f,1
f,1
f,1
f,1
c,0
f,1
b,1
b,1
b,1
c,0
a,0
b,1
c,0
f,1
f,1
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
b,1
f,1
f,1
b,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
b,1
d>d>d,0
a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
d,0
f,1
b,1
b,1
b,1
g,1
d,0
d,0
f,1
f,1
f,1
f,1
a>a>a>a>a,0
f,1
f,1
d,0
f,1
f,1
b,1
d>d>b,0
b,1
b,1
f,1
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
c,0
c,0
f,1
d>d>d>d>d>d>d>b,0
d>b,0
d>d>d,0
d>d>d>d>d>d,0
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
b,1
b,1
f,1
f,1
d,0
f,1
f,1
f,1
d,0
f,1
f,1
f,1
b,1
b,1
b,1
b,1
f,1
a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
f,1
d,0
d>f,0
f,1
f,1
f,1
f,1
d,0
d,0
d>d>d>b,0
b,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
a>a>a,0
c>c,0
b,1
c,0
c,0
f,1
a,0
a,0
d,0
a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
d,0
d,0
a>a>a>a>a>a>a,0
a,0
a,0
b,1
g,1
f,1
b,1
b,1
f,1
b,1
f,1
b,1
f,1
f,1
a,0
c,0
d,0
f,1
f,1
f,1
f,1
b,1
c,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
d,0
f,1
f,1
f,1
a>a>a,0
a,0
g,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
f,1
f,1
a>a,0
f,1
f,1
d,0
f,1
f,1
f,1
b,1
b,1
f,1
b,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
f,1
c,0
a,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
d,0
b,1
b,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
a>b,0
b,1
f,1
f,1
d>d>d,0
f,1
f,1
f,1
b,1
b,1
f,1
f,1
f,1
b,1
b,1
d,0
f,1
f,1
f,1
f,1
f,1
d,0
b,1
b,1
b,1
b,1
g,1
g,1
d,0
d>d,0
b,1
b,1
b,1
f,1
f,1
d,0
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a,0
a,0
f,1
f,1
c,0
f,1
g,1
f,1
f,1
f,1
b,1
b,1
g,1
d,0
g,1
b,1
b,1
g,1
d,0
b,1
d,0
f,1
c,0
f,1
d>d>d,0
d>d,0
c,0
a,0
a,0
a>a,0
f,1
f,1
f,1
d>d,0
d,0
d,0
d,0
f,1
d,0
b,1
f,1
f,1
d>d>d>f,0
f,1
f,1
f,1
d>d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
c,0
c>c>c>c,0
c,0
d>d>d>g,0
d,0
f,1
f,1
d,0
f,1
f,1
f,1
f,1
a>a,0
a>a>a>a>a>a,0
a,0
f,1
f,1
f,1
f,1
a>a,0
a>a>a>a>a>a>a>a>c,0
c>c>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
f,1
c,0
c,0
a,0
b,1
f,1
f,1
c>c>c,0
f,1
f,1
f,1
c>c>c,0
c,0
f,1
f,1
f,1
f,1
c,0
f,1
a,0
f,1
f,1
d,0
f,1
f,1
f,1
f,1
c,0
f,1
f,1
f,1
f,1
f,1
c,0
f,1
b,1
f,1
f,1
b,1
f,1
g,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
g,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
d,0
d,0
b,1
c>c,0
f,1
f,1
f,1
d,0
c,0
f,1
f,1
f,1
d>d,0
d,0
d,0
d,0
a,0
a>a>a,0
a,0
a,0
c,0
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
g,1
f,1
f,1
a,0
f,1
a>a,0
a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
b,1
b,1
f,1
f,1
f,1
g,1
b,1
b,1
b,1
b,1
f,1
g,1
g,1
g,1
b,1
f,1
b,1
a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
d,0
c,0
c>c,0
c,0
a,0
a>a>a>a>a>a>a>a>a,0
a,0
b,1
b,1
c>d>c>c>g,0
g,1
c,0
c,0
f,1
f,1
f,1
c,0
d>d,0
d,0
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
a>a,0
b,1
b,1
f,1
f,1
f,1
d>f,0
f,1
f,1
b,1
b,1
d,0
f,1
f,1
f,1
f,1
c>c,0
f,1
c,0
c,0
g,1
f,1
f,1
c,0
a>a>a>a>a>a>a,0
f,1
d,0
f,1
f,1
f,1
c,0
c,0
a>a>a>a>a>a>a>a>a,0
a,0
a>a,0
c,0
g,1
c,0
f,1
f,1
c,0
c,0
d,0
b,1
b,1
b,1
d>d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
f,1
f,1
f,1
f,1
d>c,0
f,1
f,1
f,1
a>a>a>a>a>a>a>a,0
a>a>a>a,0
b,1
f,1
f,1
a,0
a,0
f,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
g,1
f,1
f,1
f,1
b,1
d>f,0
f,1
f,1
d>f,0
f,1
d,0
b,1
f,1
d>f,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c>c,0
d,0
f,1
a>a>a>a>a>a>a>f,0
f,1
a>a>a>a,0
a>a>a>a,0
a>a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d>d,0
f,1
d>d>d>f,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
d,0
d,0
d,0
d,0
a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
f,1
a,0
f,1
g,1
f,1
f,1
f,1
f,1
d>f,0
d>d,0
f,1
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
c,0
f,1
f,1
b,1
b,1
b,1
g,1
f,1
a,0
f,1
f,1
f,1
c,0
f,1
f,1
c>c>c>c>c,0
c,0
f,1
f,1
f,1
f,1
f,1
c,0
f,1
b,1
f,1
f,1
f,1
f,1
f,1
b,1
g,1
f,1
f,1
f,1
a,0
e,0
f,1
f,1
a,0
a>a>a,0
a,0
f,1
f,1
f,1
f,1
f,1
g,1
c,0
f,1
f,1
g,1
c,0
f,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
c,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
c>c,0
f,1
f,1
f,1
a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
g,1
f,1
b,1
b,1
d,0
g,1
f,1
f,1
f,1
f,1
f,1
d,0
a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
d,0
d,0
f,1
a>a>a>a>a>a,0
b,1
b,1
a>a>a,0
f,1
f,1
b,1
f,1
f,1
f,1
g,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>c>a>c>c>c>c>c>c,0
c>a>a>a>a>a>a>a>a>a>a>a,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
b,1
f,1
d>d>d>g,0
g,1
d,0
d>d>d>d,0
d>d>d,0
d,0
d>f,0
d,0
d,0
d,0
f,1
f,1
f,1
f,1
f,1
b,1
f,1
b,1
d,0
d,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c>c,0
f,1
d>d>d>d,0
d>d,0
d,0
d>d,0
b,1
f,1
g,1
g,1
f,1
f,1
f,1
a,0
a,0
a,0
a>a>a>a,0
d>d,0
f,1
d,0
f,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
b,1
c,0
d,0
d,0
f,1
b,1
b,1
f,1
f,1
g,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
b,1
f,1
f,1
f,1
g,1
g,1
g,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
d,0
f,1
f,1
d>d>d>d>d,0
f,1
c,0
d,0
b,1
f,1
f,1
f,1
c,0
d>d>d>d>d>d>d>d>d>d,0
d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d,0
d,0
d>d>d,0
d>d,0
f,1
a,0
a,0
f,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
b,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
g,1
b,1
g,1
d,0
g,1
d>d>d>g,0
c,0
b,1
b,1
d,0
g,1
b,1
f,1
f,1
f,1
f,1
b,1
f,1
b,1
g,1
d,0
a,0
a>a,0
g,1
f,1
d,0
d,0
d>d>d,0
d>d>d>d,0
d,0
f,1
f,1
g,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
b,1
f,1
d,0
f,1
f,1
d,0
c,0
d,0
f,1
f,1
f,1
f,1
a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a,0
c,0
f,1
f,1
f,1
f,1
f,1
d>d,0
d,0
b,1
f,1
a,0
a,0
f,1
g,1
b,1
b,1
c,0
f,1
c,0
c,0
f,1
f,1
f,1
f,1
f,1
b,1
c,0
c,0
f,1
c,0
g,1
g,1
g,1
g,1
d,0
f,1
f,1
f,1
f,1
g,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
c,0
g,1
g,1
b,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
f,1
d,0
g,1
f,1
f,1
f,1
d,0
d,0
c>c>c>c>c>c>c>c,0
f,1
a,0
a,0
f,1
f,1
c>c,0
f,1
b,1
d,0
b,1
c>a>a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
f,1
f,1
f,1
a>b,0
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a>a,0
d,0
f,1
f,1
f,1
d,0
d,0
a>a>a,0
f,1
f,1
b,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a>a>a>a>a>a>a>c>a>a>a>a,0
a>a,0
a>a>a>a>a,0
f,1
d>f,0
f,1
d>d,0
c>c>d,0
d,0
d>d,0
d>d>d>d>d,0
d,0
c>c,0
c,0
f,1
f,1
f,1
d>f,0
f,1
d>d>d>d>d,0
d,0
f,1
f,1
f,1
d>g,0
f,1
d,0
f,1
f,1
f,1
f,1
f,1
d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d>d,0
d,0
d,0
d,0
f,1
f,1
f,1
b,1
b,1
f,1
f,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
d>d,0
d,0
c,0
c>c,0
c,0
c,0
b,1
a>a>a,0
a,0
a>a,0
a,0
b,1
f,1
f,1
d,0
d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
a,0
a,0
a,0
d,0
f,1
f,1
d>d>d>d,0
f,1
f,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
f,1
a,0
a,0
f,1
f,1
b,1
g,1
f,1
b,1
c>c,0
a,0
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0
a,0
f,1
f,1
a>a>a>a>c,0
c,0
f,1
f,1
f,1
d>d,0
d,0
g,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
d>g,0
d>d,0
d,0
d,0
f,1
f,1
f,1
g,1
f,1
c>c,0
d>f,0
b,1
d,0
c>a>c>b,0
d>b,0
b,1
b,1
b,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
b,1
b,1
d>b,0
b,1
b,1
f,1
g,1
g,1
a>a>a>a,0
a>a>a>a>a>a>a>a>a,0
d,0
d>d>d>d,0
d>d,0
d,0
d>d>d,0
d,0
c,0
c,0
f,1
f,1
f,1
f,1
d>d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
g,1
f,1
c,0
b,1
c>c>c>c>c,0
d,0
c,0
b,1
f,1
f,1
f,1
f,1
f,1
f,1
c>c,0
f,1
a,0
f,1
c,0
c,0
d,0
f,1
f,1
f,1
g,1
g,1
f,1
g,1
g,1
b,1
f,1
f,1
f,1
b,1
b,1
f,1
f,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
d,0
g,1
g,1
a,0
a>a>a>a>a>a>a>a,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
c,0
b,1
f,1
g,1
b,1
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
a,0
b,1
f,1
f,1
b,1
a>a>a>a>a>a>a>a,0
a>a>a>a,0
c>c>c,0
a,0
a>a>a,0
f,1
c,0
c,0
d,0
d>d,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
f,1
b,1
f,1
d>d>b,0
d,0
f,1
f,1
b,1
b,1
b,1
b,1
b,1
f,1
f,1
f,1
d,0
d>f,0
d,0
f,1
f,1
f,1
f,1
f,1
f,1
