path,total_conversions,total_conversion_value,total_null
a>a>a,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,1,59900.0,0
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,1,1940.0,0
d>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,3070.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,1,112100.0,0
d>d>d,1,37710.0,0
e>e>e>a>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,1,39900.0,0
d>d,1,189000.0,0
d>d>d>d,1,139000.0,0
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,68900.0,0
a>a>a>a,1,79200.0,0
a>a,0,0.0,1
d,1,126600.0,0
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,20830.0,0
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,1,89900.0,0
d,1,109000.0,0
d,1,69900.0,0
d,1,71100.0,0
d,0,0.0,1
d,1,1252800.0,0
d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,160200.0,0
a,0,0.0,1
a,0,0.0,1
d>d,1,20830.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>d>d>d>d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,11360.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,266100.0,0
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,160700.0,0
a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>a>a>e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
a>d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
e,1,59900.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,1,189340.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,1,29810.0,0
e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e>a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,113050.0,0
d,1,46900.0,0
d,1,59900.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,44910.0,0
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,1,143100.0,0
d,0,0.0,1
a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,1,149000.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,70200.0,0
a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
d>d,1,501490.0,0
d,0,0.0,1
d>d>d,0,0.0,1
a,1,68000.0,0
a>a>d,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,124200.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,1,1899000.0,0
d,0,0.0,1
d,0,0.0,1
d>d,1,59000.0,0
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,38900.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d,1,132050.0,0
d>d,1,65400.0,0
d,0,0.0,1
a>a>a,0,0.0,1
d>d,1,64900.0,0
d,0,0.0,1
d>d,1,68700.0,0
d,1,58800.0,0
d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,1,149000.0,0
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,84500.0,0
d>d>d,1,75700.0,0
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,1,63700.0,0
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,25690.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,1,31500.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,1,46900.0,0
d>d,0,0.0,1
d>d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a,1,87000.0,0
d,0,0.0,1
d,1,65900.0,0
e,1,12520.0,0
e>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,59000.0,0
d,0,0.0,1
a>d>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,54320.0,0
d,0,0.0,1
d,1,11900.0,0
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,1,81500.0,0
d,0,0.0,1
d,1,70200.0,0
e,0,0.0,1
d,1,59000.0,0
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d,1,38500.0,0
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,144550.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,71630.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,1,35910.0,0
d,1,46900.0,0
d,1,26660.0,0
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>a>d>d>d>d>d>d,1,19900.0,0
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,1538000.0,0
d,1,117000.0,0
d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,139000.0,0
d>d>d>d,1,62910.0,0
d,1,62910.0,0
e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,1821900.0,0
d,0,0.0,1
d>d>d>d,1,384600.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,1,25480.0,0
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,219600.0,0
d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
d,1,14100.0,0
d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,1,58800.0,0
a,0,0.0,1
a>d>a,0,0.0,1
a,0,0.0,1
d>d,1,4900.0,0
d,0,0.0,1
e,1,134000.0,0
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,1,58900.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,1,59800.0,0
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,6010.0,0
e,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,1,47870.0,0
e>e>e>e>e,0,0.0,1
d,1,45600.0,0
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,38800.0,0
d>d,1,7560.0,0
d>d>d>d>d>d>d>d>d,1,54900.0,0
d>d>d>d>d,1,48900.0,0
e,0,0.0,1
e>e,1,39500.0,0
d,0,0.0,1
a>a,0,0.0,1
d,1,71000.0,0
a,0,0.0,1
a>a>a>a>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
d,1,1598000.0,0
a>a>a>a,0,0.0,1
a>a>d,0,0.0,1
d>d,0,0.0,1
a>a>a>a>a,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a>a>a,0,0.0,1
e>e,0,0.0,1
d,1,313780.0,0
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,1,61920.0,0
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d>d>d>d,1,19900.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,39000.0,0
d>d>d>d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,1,62910.0,0
a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d>d,1,49900.0,0
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,1,89000.0,0
d>d,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,1,9310.0,0
a>a>a>a>a,1,245100.0,0
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,118010.0,0
e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,1,9900.0,0
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a,1,25180.0,0
a,0,0.0,1
a,0,0.0,1
d,1,165140.0,0
d>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,152100.0,0
e>e>e>e>e>e>e>e,0,0.0,1
a>a>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,1,70380.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,1,26540.0,0
d,1,25330.0,0
d,0,0.0,1
a,0,0.0,1
a>e>e>e>e>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,1,158500.0,0
a>a,1,64120.0,0
a>a,0,0.0,1
a>a>a,0,0.0,1
d>d>d,1,66900.0,0
a,0,0.0,1
e,0,0.0,1
d,1,18000.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,1,126000.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,65800.0,0
d,0,0.0,1
d>d,1,99480.0,0
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>e,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,1,31500.0,0
a>a,0,0.0,1
d>d,1,466000.0,0
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,1,58650.0,0
e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>a,0,0.0,1
d,1,43530.0,0
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
d,1,180000.0,0
d>d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d>d,1,146000.0,0
e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,49000.0,0
d,1,25110.0,0
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,150690.0,0
d,1,65200.0,0
d,0,0.0,1
e,0,0.0,1
a>d,0,0.0,1
d,1,15900.0,0
d>d,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,1,38900.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,1,40560.0,0
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,1,81500.0,0
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,64000.0,0
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,39900.0,0
d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,1,15900.0,0
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,1,3040.0,0
d,0,0.0,1
d>d>d>d>d>d,1,23860.0,0
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,54000.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,93100.0,0
d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
d>d,1,19780.0,0
d,0,0.0,1
e>e,0,0.0,1
d,1,62910.0,0
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d>d>a,0,0.0,1
a,1,80910.0,0
d,1,39000.0,0
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
a,1,39000.0,0
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>d>d>a>a>d,0,0.0,1
d>a>d>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,1,39900.0,0
d>d,1,66840.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,1,118000.0,0
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,1,48400.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,1,36060.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,158500.0,0
d,0,0.0,1
a,0,0.0,1
d>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,569000.0,0
d,0,0.0,1
d>d>d>d>d,0,0.0,1
a>a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,1,198000.0,0
a,0,0.0,1
a>a,0,0.0,1
a>a,1,134820.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a>a>a>a,0,0.0,1
d,1,131100.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,1,9900.0,0
a>a>a,0,0.0,1
a,0,0.0,1
d,1,236550.0,0
a,0,0.0,1
d,1,249000.0,0
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a,1,40110.0,0
d,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d>d,1,126000.0,0
d>d,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>d>e,0,0.0,1
